NOTE: Picked up JDK_JAVA_OPTIONS: -Duser.language=ko -Duser.country=KR
NOTE: Picked up JDK_JAVA_OPTIONS: -Duser.language=ko -Duser.country=KR
Picked up JAVA_TOOL_OPTIONS: -Duser.language=ko -Duser.country=KR -Delastic.apm.environment=rel -Delastic.apm.server_url=http://apm.dev.icis.kt.co.kr -Delastic.apm.secret_token=
2023-10-23 16:35:33,124 [main] INFO  co.elastic.apm.agent.util.JmxUtils - Found JVM-specific OperatingSystemMXBean interface: com.sun.management.OperatingSystemMXBean
2023-10-23 16:35:33,149 [main] INFO  co.elastic.apm.agent.util.JmxUtils - Found JVM-specific ThreadMXBean interface: com.sun.management.ThreadMXBean
2023-10-23 16:35:33,160 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - Starting Elastic APM 1.39.0 as icis-samp-ppon (20231023163308) on Java 17.0.2 Runtime version: 17.0.2+8 VM version: 17.0.2+8 (Eclipse Adoptium) Linux 5.16.18-200.fc35.x86_64
2023-10-23 16:35:33,161 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - service_name: 'icis-samp-ppon' (source: Java System Properties)
2023-10-23 16:35:33,161 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - service_version: '20231023163308' (source: Java System Properties)
2023-10-23 16:35:33,161 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - environment: 'rel' (source: Java System Properties)
2023-10-23 16:35:33,161 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - secret_token: 'XXXX' (source: Java System Properties)
2023-10-23 16:35:33,161 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - server_url: 'http://apm.dev.icis.kt.co.kr' (source: Java System Properties)
2023-10-23 16:35:33,161 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - application_packages: 'com.kt.icis' (source: Java System Properties)
2023-10-23 16:35:34,049 [main] INFO  co.elastic.apm.agent.impl.ElasticApmTracer - Tracer switched to RUNNING state
2023-10-23 16:35:34,082 [elastic-apm-server-healthcheck] INFO  co.elastic.apm.agent.report.ApmServerHealthChecker - Elastic APM server is available: {  "build_date": "2023-08-31T09:40:20Z",  "build_sha": "3620fff841a6ee8a11d8e4f1661fff1ea5d5e1c3",  "publish_ready": true,  "version": "8.9.2"}
  _____    _____   _____    _____            _______   _____  
 |_   _|  / ____| |_   _|  / ____|          |__   __| |  __ \ 
   | |   | |        | |   | (___    ______     | |    | |__) |
   | |   | |        | |    \___ \  |______|    | |    |  _  / 
  _| |_  | |____   _| |_   ____) |             | |    | | \ \ 
 |_____|  \_____| |_____| |_____/              |_|    |_|  \_\
                                                              
                                                         

:: ICIS-TR (version: ${app-info.build.version}, build-time: ${app-info.build.timestamp}) Powered by Spring Boot 3.0.2 ::


{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"","TRACE_ID":"","ERROR_ID":"","DATE":"20231023163600231","SOURCE":"StartupInfoLogger.logStarting(51)","LOG_LEVEL":"INFO","MESSAGE":"Starting BackendApplication using Java 17.0.2 with PID 1 (/app/classes started by root in /)"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"","TRACE_ID":"","ERROR_ID":"","DATE":"20231023163600293","SOURCE":"SpringApplication.logStartupProfileInfo(636)","LOG_LEVEL":"INFO","MESSAGE":"The following 1 profile is active: \"dev\""} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"","TRACE_ID":"","ERROR_ID":"","DATE":"20231023163601102","SOURCE":"AnnotationTypeMapping.addConventionMappings(320)","LOG_LEVEL":"WARN","MESSAGE":"Support for convention-based annotation attribute overrides is deprecated and will be removed in Spring Framework 6.1. Please annotate the following attributes in @org.springframework.retry.annotation.EnableRetry with appropriate @AliasFor declarations: [proxyTargetClass]"} 
2023-10-23 16:36:07,357 [restartedMain] INFO  co.elastic.apm.agent.micrometer.MicrometerMetricsReporter - Registering Micrometer MeterRegistry: io.micrometer.prometheus.PrometheusMeterRegistry@65937e85
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"","TRACE_ID":"","ERROR_ID":"","DATE":"20231023163608368","SOURCE":"StartupInfoLogger.logStarted(57)","LOG_LEVEL":"INFO","MESSAGE":"Started BackendApplication in 33.623 seconds (process running for 35.808)"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"cd412aba84ae1966","TRACE_ID":"d0c59deda3114895abeb25cfd482ab9f","ERROR_ID":"80ab51691e256b441fa0c1a456ef6939","DATE":"20231023163608961","SOURCE":"RedisCacheService.initFieldEncrypt(124)","LOG_LEVEL":"ERROR","MESSAGE":"error : "} 
org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.translateException(LettuceConnectionFactory.java:1602) ~[spring-data-redis-3.0.1.jar:3.0.1]
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"4ad63a1a7d7bd009","TRACE_ID":"c07be9703e50e4a7269459e87dcb5144","ERROR_ID":"","DATE":"20231024031208366","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"e3aedcca61855c1d","TRACE_ID":"b140151092966820187bf6536e22e90e","ERROR_ID":"","DATE":"20231024031308362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"3d0e3e730966c3d4","TRACE_ID":"e2dc10d1d3de9f3536f80becab9f5f15","ERROR_ID":"","DATE":"20231024031408369","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"d81d5a4751018993","TRACE_ID":"a77f1728d6319de4d25c6e1edfcba102","ERROR_ID":"","DATE":"20231024031508363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"4795accdf201dd2c","TRACE_ID":"95121cf528dcca85fc3cff6ee6190d75","ERROR_ID":"","DATE":"20231024031608364","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"c08b4ece0eeb331e","TRACE_ID":"a0b4620c6c5b819f7c8aa18876a7c900","ERROR_ID":"","DATE":"20231024031708368","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"246389ffecc87d83","TRACE_ID":"6981fd1cf1dc7bae7ef20401634b46be","ERROR_ID":"","DATE":"20231024031808363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"f0285e88b2946aa8","TRACE_ID":"8425bbf673b5bb257839ee323b5570b9","ERROR_ID":"","DATE":"20231024031908363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"3507e2a7a2841875","TRACE_ID":"5d4dd02a4657e94ec1498df92f0eeacb","ERROR_ID":"","DATE":"20231024032008364","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"45791585b84fd747","TRACE_ID":"c1a18fbaedb8812207bbcf18de2376b1","ERROR_ID":"","DATE":"20231024032108362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"884fc33c54ed675b","TRACE_ID":"3b23c7b0f9ecf0851ac5fc6d08a830ed","ERROR_ID":"","DATE":"20231024032208366","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"38d4d1aedd9dccf8","TRACE_ID":"c0f36965857f9b467005bb4693f20ef1","ERROR_ID":"","DATE":"20231024032308363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"2716e861da26826d","TRACE_ID":"98bbc18edfc6ffd43fe9fcdcb992665a","ERROR_ID":"","DATE":"20231024032408362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"d880f5643e1cf016","TRACE_ID":"fdb58f95a36ee743fb2bf4120e6761df","ERROR_ID":"","DATE":"20231024032508363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"bfcf6094c6453d62","TRACE_ID":"3225d7a403d67c7a7ba6349a7eb295b0","ERROR_ID":"","DATE":"20231024032608363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"43acb051bed243d5","TRACE_ID":"64b1ab93dd4ebe2cffd5f375a352e701","ERROR_ID":"","DATE":"20231024032708372","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"2350ce5ee1151a38","TRACE_ID":"2af9476562adedc6521c35e27a29f591","ERROR_ID":"","DATE":"20231024032808362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"418855cd59f2a9b9","TRACE_ID":"299ab1fdd4eeed2881820ab0620a9133","ERROR_ID":"","DATE":"20231024032908363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"c5c612b5743b06ef","TRACE_ID":"8e7031bd958f57de1d0e100d55c6c09f","ERROR_ID":"","DATE":"20231024033008363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"7e52a2934db0cd30","TRACE_ID":"b212c1d84ac93dcdcbe08cbb442b44b7","ERROR_ID":"","DATE":"20231024033108363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"3f8a713d155dee4e","TRACE_ID":"eb266be7c80bcda5e6a758b101d39ed2","ERROR_ID":"","DATE":"20231024033208368","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"692a598aaf70b9b8","TRACE_ID":"788257e919ef64dc582061e8ec95f248","ERROR_ID":"","DATE":"20231024033308363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"2dfaf582a0df0a14","TRACE_ID":"2b092f7ef58a308b9047a48c34a9f642","ERROR_ID":"","DATE":"20231024033408363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"4e5498e60556b291","TRACE_ID":"3407b4fa194aab80fc83c3d551ac7b21","ERROR_ID":"","DATE":"20231024033508363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"cd3c9a6393214782","TRACE_ID":"a5e93bb0f3c2836ff946f34865e8359a","ERROR_ID":"","DATE":"20231024033608363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"9f0c6ccb1986b902","TRACE_ID":"25295ba85f8c61c0243763f7acbcd8f9","ERROR_ID":"","DATE":"20231024033708363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"12c54fb92c4fb050","TRACE_ID":"2b5d106003211c0e70443141df970c67","ERROR_ID":"","DATE":"20231024033808362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"15104a3fb0b8d281","TRACE_ID":"e5cd55d9faa829f6f872134673b0744b","ERROR_ID":"","DATE":"20231024033908363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"d6a318dadf4fa778","TRACE_ID":"6b37f632572f4f8b2a1817940d9f98b6","ERROR_ID":"","DATE":"20231024034008362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"e1a90caf2b53d278","TRACE_ID":"bde71bde7153bf07e458235b743c0ac5","ERROR_ID":"","DATE":"20231024034108362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"2d3d3143cc60f896","TRACE_ID":"85a9e8429aeaedea960a55d08f930255","ERROR_ID":"","DATE":"20231024034208362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"4ee37229c920c9ca","TRACE_ID":"8e510417349781b54a8f7268996cf892","ERROR_ID":"","DATE":"20231024034308367","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"9bc46a15eae7197e","TRACE_ID":"b12028cd5b6163ee8b36204474f3af8f","ERROR_ID":"","DATE":"20231024034408363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"f85aa38345262d9b","TRACE_ID":"ed49bf5961878b355b190c2942f7c9b5","ERROR_ID":"","DATE":"20231024034508365","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"1e36302d5201f397","TRACE_ID":"9ea9d5354f40637e259c8b2a157c86c0","ERROR_ID":"","DATE":"20231024034608362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"69fa10860f2718f3","TRACE_ID":"919afafde24f67b8b80dc7e9aa4ad8f8","ERROR_ID":"","DATE":"20231024034708368","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"8483e1b60167b784","TRACE_ID":"000ad126f5eee7fd0fa47bcaa94425e9","ERROR_ID":"","DATE":"20231024034808364","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"8561771be82301ed","TRACE_ID":"50e7faa142f5be7f4dfe172cb12a7ad3","ERROR_ID":"","DATE":"20231024034908363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"bd0ff52a44e0f5cd","TRACE_ID":"3c6f144ba91b96170c0ba7265dcd6ba5","ERROR_ID":"","DATE":"20231024035008363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"b3604db7a81f124c","TRACE_ID":"a76149aceba97bae5116047a07291571","ERROR_ID":"","DATE":"20231024035108363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"2e99bf7707808092","TRACE_ID":"750448c5cbd4d6262ac67f9aa601a85f","ERROR_ID":"","DATE":"20231024035208366","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"805bbbb52cffd5fc","TRACE_ID":"bc717344f0c7b76c97169d5de9675691","ERROR_ID":"","DATE":"20231024035308364","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"33e967fdd74493c5","TRACE_ID":"6bc8cd974df6e47373c8f209ada06343","ERROR_ID":"","DATE":"20231024035408363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"415d903c88bbdb10","TRACE_ID":"e1427c85626ee0618087f0285103ba15","ERROR_ID":"","DATE":"20231024035508363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"57575392d064bd68","TRACE_ID":"94a61ef9e41c345379ac3793cd53ddb9","ERROR_ID":"","DATE":"20231024035608363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"dd586b95159e4a6a","TRACE_ID":"7a3582455c71461bf1c59bdf75211289","ERROR_ID":"","DATE":"20231024035708363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"3b53197c0a3eb989","TRACE_ID":"29f535c6b7909206eb0d8a2b3ac09a09","ERROR_ID":"","DATE":"20231024035808363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"0e5a6566c5bf2f39","TRACE_ID":"0ccf3840c137b429f337ed5b942002c2","ERROR_ID":"","DATE":"20231024035908362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"6304c0bdba779e97","TRACE_ID":"41a042192a995469ee5dccbb8cd9adfd","ERROR_ID":"","DATE":"20231024040008362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"f8e011af0df574ac","TRACE_ID":"34ddd8d43e2f28086680873e68c6bb36","ERROR_ID":"","DATE":"20231024040108362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"11475250ac9eed02","TRACE_ID":"22f7b7ae69f0e929642c8611e7056c1c","ERROR_ID":"","DATE":"20231024040208362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"50a3bfedcb71f022","TRACE_ID":"a033b65cd19c343e1fd5dbfb7c1af7ae","ERROR_ID":"","DATE":"20231024040308368","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"2e6982f05873246b","TRACE_ID":"c3286aa2c7ee57272065f0c041b038f8","ERROR_ID":"","DATE":"20231024040408363","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
{"SERVICE":"icis-samp-ppon","TYPE":"SYS","CATEGORY":"SYS","WORKFLOW":"","GLOBAL_NO":"","TRANSACTION_ID":"e61e9f592455bf00","TRACE_ID":"87bd4d50466ac2552ac90232bec4848b","ERROR_ID":"","DATE":"20231024040508362","SOURCE":"RedisCacheService.initFieldEncrypt(135)","LOG_LEVEL":"INFO","MESSAGE":"FieldEncrypt Size : 3281"} 
